entity,time,answer
Dominican Republic,1980-04-18,Antonio Guzmán Fernández
William Taylor Copeland,1857-08-13,Member of the 17th Parliament of the United Kingdom
TSG 1899 Hoffenheim,2021-01-05,Sebastian Hoeneß
Lawrence Heaney,1986-07-03,Smithsonian Institution
Adrian Năstase,2006-08-16,Social Democratic Party
Morsø Municipality,2014-12-01,Hans Ejner Bertelsen
Andrés Chadwick,1993-08-03,deputy of Chile
Frederick Valentine Atkinson,1939-06-22,Magdalen College
Pierre Renouvin,1955-04-12,dean
George Daggar,1950-03-13,Member of the 39th Parliament of the United Kingdom
James McFadden,2011-05-27,Everton F.C
NTV,2000-02-28,Media-Most
Sidney W. Bijou,1998-06-20,"University of Nevada, Reno"
Hamburg,1961-08-06,Paul Nevermann
Marco Delvecchio,1996-04-01,A.S. Roma
Manuel García Velarde,1963-09-30,University of Madrid
Woman with a Parrot,1883-01-24,Jules Bordet
Cádiz,1923-06-20,Francisco Clotet y Miranda
Anna Mullikin,1922-11-23,Franklin Learning Center
Bernhard Schölkopf,1998-05-07,Forschungszentrum Informationstechnik
Dirk Helbing,2019-01-21,ETH Zürich
Onur Kıvrak,2013-10-24,Turkey national association football team
Annechien Steenhuizen,2005-12-18,RTV Utrecht
David K. Levine,2021-04-12,European University Institute
João Carlos Rocha Vicente,2009-08-22,Moreirense F.C.
Neil Redfearn,1988-12-08,Crystal Palace F.C.
Legia Warsaw,1966-01-26,Longin Janeczek
United States Department of State,2021-08-17,Antony Blinken
Johannes Hougen,1899-07-07,deputy member of the Parliament of Norway
Erwin Finlay-Freundlich,1906-09-16,University of Göttingen
Alessandro Armenise,2022-08-22,F.C. Pro Vercelli 1892
Jacques Piette,1975-07-06,Socialist Party
Paddy Sowden,1946-02-17,Blackpool F.C.
Bill Brown,1966-07-14,Gillingham F.C.
Lord Douglas Gordon-Hallyburton,1838-12-24,Member of the 13th Parliament of the United Kingdom
Terry Bradbury,1960-01-27,Chelsea F.C.
Taitung County,2014-10-26,Justin Huang
Karen Keskulla Uhlenbeck,1988-01-01,University of Texas at Austin
Dave Connell,1990-08-17,Shamrock Rovers F.C
Steve Jones,2014-03-27,Nantwich Town F.C.
People's Republic of China,1973-10-10,Zhou Enlai
Free Hanseatic City of Bremen,1989-02-05,Klaus Wedemeier
"Sir Horace Rumbold, 9th Baronet",1926-02-20,ambassador of the United Kingdom to Spain
Italian Radicals,2002-03-27,Luca Coscioni
"Paris Observatory, PSL University",2018-12-29,Claude Catala
i,2021-01-10,Daily Mail and General Trust
Arthur Nordlie,1949-10-27,party leader
Victor Ambartsumian,1928-05-16,Pulkovo Observatory
Orhan Şam,2007-08-19,Turkey national under-21 football team
Civic Choice,2014-01-09,Alberto Bombassei
Vernon Coaker,2022-01-20,Substitute member of the Parliamentary Assembly of the Council of Europe
People's Republic of China,1986-11-22,Li Xiannian
Roger Scruton,1994-03-12,Boston University
John Tyler,1829-08-19,Democratic Party
Romania,1938-01-31,Octavian Goga
Jönköping County,2020-07-23,Helena Jonsson
Claremont Colleges,1974-04-07,Barnaby Keeney
Sammy Wilson,2022-02-24,Member of the 58th Parliament of the United Kingdom
"Miguel Primo de Rivera, 2nd Marquis of Estella",1925-08-01,High Commissioner of Spain to Morocco
Marcel Ciolacu,2006-11-15,Social Democratic Party
Erwin Finlay-Freundlich,1903-11-29,Technische Hochschule Berlin
Ernie Thompson,1928-01-01,Carlisle United F.C.
Legia Warsaw,1992-03-16,Krzysztof Etmanowicz
Bertha Swirles,1927-09-16,University of Göttingen
Annette Dittert,1984-07-20,Westdeutsche Allgemeine Zeitung
Sammy Wilson,2007-09-23,Member of the 3rd Northern Ireland Assembly
Chester Bowles,1964-05-12,United States Ambassador to India
Arnold D'Arcy,1961-05-24,Swindon Town F.C.
Cecilia Salvai,2017-10-16,Italy women's national football team
Jim McDermott,1977-09-23,member of the State Senate of Washington
Fredrik Magnus Cronberg,1721-10-26,governor of Uppsala County
University Sorbonne Nouvelle,1989-09-12,Robert Ellrodt
Panathinaikos F.C.,2011-01-31,Jesualdo Ferreira
Jacob Bright,1877-08-25,Member of the 21st Parliament of the United Kingdom
F.C. Crotone,2022-08-17,Franco Lerda
Kōichirō Genba,1994-02-05,New Party Sakigake
Claudio Martini,2018-03-20,member of the Italian Senate
"John Russell, 1st Earl Russell",1839-09-23,Member of the 13th Parliament of the United Kingdom
Lee Anna Clark,2013-07-26,University of Notre Dame
Dortmund,2002-02-08,Gerhard Langemeyer
Roger Moret,1980-02-21,Cleveland Indians
Pedro Alejandrino del Solar,1886-05-28,Member of the Chamber of Deputies of Peru
Szolem Mandelbrojt,1919-03-20,National University of Kharkiv
Stanford Lyman,1985-01-01,Florida Atlantic University
Christian Zetlitz Bretteville,1841-01-01,mayor of Oslo
David Casasnovas,2004-05-26,FC La Chaux-de-Fonds
Herbert Sausgruber,1989-11-21,Landesrat
Glynn Snodin,1986-10-21,Sheffield Wednesday F.C.
Seán Flanagan,1965-01-28,Representative of the Parliamentary Assembly of the Council of Europe
Khaled Koubaa,2014-08-16,Google
Primrose Hill Tunnel,1929-12-30,"London, Midland and Scottish Railway"
Willy Scheepers,1989-01-21,FC Zürich
Randy Shannon,2014-07-02,Arkansas Razorbacks
PEC Zwolle,2020-11-02,John Stegeman
Gerardo Berodia,2000-01-11,CD El Álamo
Ángel Bernuncio,1998-05-23,Juventud Antoniana
Michael Fallon,2016-03-31,Secretary of State for Defence
Lee Anna Clark,1992-12-23,Southern Methodist University
Jerzy Neyman,1942-03-04,"University of California, Berkeley"
Mannheim,2002-07-08,Gerhard Widder
Reg Cutler,1957-01-05,AFC Bournemouth
Jerzy Neyman,1929-05-08,Nencki Institute of Experimental Biology
Canada,2015-02-25,Stephen Harper
John M. Lilley,1982-06-25,Penn State Erie
Gareth Evans,1998-02-10,"Delegate to the Australian Constitutional Convention, 1998"
Daniel Novac,2012-02-13,FC Sportul Studențesc București
Ugo Gabrieli,2013-01-01,A.S. Casale Calcio
Stanford Lyman,1962-10-24,University of British Columbia
French Prehistoric Society,2020-05-09,Claire Manen
Romania,1897-04-10,Petre S. Aurelian
Roman Catholic Diocese of Gaspé,1951-01-01,Albini LeBlanc
Dochia,2013-03-18,Iulian-Gheorghe Ciubotaru
Giuseppe Pisanu,2005-04-18,Forza Italia (1994)
Bristol Rovers F.C.,2019-06-25,Graham Coughlan
Râșnov,2019-10-07,Liviu Butnaru
Kyōto Prefecture,1868-11-15,Nobuatsu Nagatani
Chamber of Deputies,1866-06-24,Michel Witry
Kyle Macy,1975-08-03,Purdue Boilermakers men's basketball
Robin de Kruijf,2009-02-13,TVC Amstelveen
Oliver Dimon Kellogg,1901-03-29,University of Göttingen
Ralph Duncan James,1932-01-05,California Institute of Technology
Aimé Lavie,2005-08-16,FC Sète
Charles Morris,1967-11-28,Member of the 44th Parliament of the United Kingdom
Vincent Ostrom,1946-06-01,University of Wyoming
Cedrick Hordges,1992-02-14,Estudiantes de Bahía Blanca
Hamburg,1969-07-04,Herbert Weichmann
Dejan Mezga,2010-11-02,NK Maribor
Khaled Koubaa,2016-09-06,ICANN
Joaquín Manglano Cucaló de Montull,1919-08-03,Member of the Congress of Deputies
Johann Radon,1945-11-01,University of Innsbruck
FC Bayern Munich,1995-06-03,Giovanni Trapattoni
Brazilian Academy of Sciences,1981-10-12,Maurício Peixoto
Jürgen Pahl,1988-03-04,Çaykur Rizespor
Frederick M. Bernthal,1964-01-01,Argonne National Laboratory
FK Kom,2021-10-18,Radislav Dragićević
Ahmed Reda Tagnaouti,2013-03-18,Mohammed VI Football Academy
Brandenburg,2008-04-05,Matthias Platzeck
Walid Azaro,2016-06-03,Difaa El Jadida
Orhan Şam,2003-04-27,Turkey national under-19 football team
MKE Ankaragücü,2021-03-09,Hikmet Karaman
Mike McCartney,1988-03-15,Gretna F.C.
Tennessee State University,2013-12-09,Glenda Glover
George Windsor-Clive,1933-10-10,Member of the 36th Parliament of the United Kingdom
Djelal Kadir,1997-01-01,Pennsylvania State University
David McClarty,2002-10-13,Member of the 1st Northern Ireland Assembly
United States Department of State,1970-05-13,William P. Rogers
Bruno Lemaitre,2004-07-03,Centre de Génétique Moléculaire
Andrew Robathan,2012-01-31,Member of the 55th Parliament of the United Kingdom
Jo Grimond,1965-06-26,leader of the Liberal Party
Wong He,2017-07-05,Now TV
Phyllis Fox,1945-06-20,General Electric
William Taylor Copeland,1835-05-25,Member of the 12th Parliament of the United Kingdom
Legia Warsaw,1930-06-04,Józef Kałuża
Chicago,1905-05-13,Edward Fitzsimmons Dunne
Nantou County,2006-02-01,Lee Chao-ching
Mike McCartney,1971-03-27,West Bromwich Albion F.C.
"Sir Frederick Thomson, 1st Baronet",1920-05-15,Member of the 31st Parliament of the United Kingdom
Skælskør Municipality,2001-04-18,Hans Christian Nielsen
International Bobsleigh and Skeleton Federation,1998-07-03,Robert H. Storey
Jasmin Moranjkić,2007-02-10,NK Čelik Zenica
Billy Hughes,1919-10-23,Nationalist Party of Australia
"Charles-Joseph, 4th Duke d'Ursel",1813-11-22,mayor of Brussels
Economic Community of West African States,2011-08-03,Goodluck Jonathan
John George Adami,1903-07-23,McGill University
Ann Winterton,1994-04-11,Member of the 51st Parliament of the United Kingdom
Jero Miñarro,1998-10-11,Rayo Vallecano
Security Service of Ukraine,1998-11-06,Leonid Derkach
F.C. Crotone,2019-01-08,Giovanni Stroppa
Aulnay-sous-Bois,1974-07-12,Robert Ballanger
Scott Flinders,2012-02-27,Hartlepool United F.C.
Lawrence Heaney,1972-12-13,University of Minnesota
Lutheran Church--Missouri Synod,2004-04-02,Gerald B. Kieschnick
Władysław Orlicz,1920-05-28,Lviv Polytechnic
Modeste M'bami,2004-12-08,Paris Saint-Germain F.C.
Cem Can,2003-02-10,İstanbulspor A.Ş.
Regional Council of Lombardy,2007-02-23,Ettore Adalberto Albertoni
Jules Reimerink,2009-03-16,FC Twente
Jackie Baillie,2001-05-09,Member of the 1st Scottish Parliament
Roger Moret,1972-04-24,Boston Red Sox
Peter Griffiths,1994-08-27,Member of the 51st Parliament of the United Kingdom
Marco Piccinni,2012-07-21,A.S.D. Barletta 1922
Scottish Parliament,2011-09-11,Tricia Marwick
Tennis Borussia Berlin,2013-12-28,Markus Schatte
Marilyn Strathern,2003-10-29,University of Cambridge
People's Republic of China,1961-04-09,Liu Shaoqi
Chicago,1948-12-17,Martin H. Kennelly
Robert Fullilove,1962-05-30,Colgate University
"William Hayes Fisher, 1st Baron Downham",1912-07-31,Member of the 30th Parliament of the United Kingdom
William Plumer,1806-12-01,Member of the 3rd Parliament of the United Kingdom
Sofie Carsten Nielsen,2008-08-25,"Danish Ministry of Children, Gender Equality, Integration and Social Affairs"
FC Shakhtyor Salihorsk,2017-02-28,Oleg Kubarev
Sammy Wilson,2016-01-24,Member of the 56th Parliament of the United Kingdom
Luís Manuel Ferreira Delgado,2006-08-26,Angola national football team
Güven Gürsoy,2015-08-08,Kırıkhanspor
Anne Lucy Bosworth Focke,1898-11-03,University of Göttingen
Stuart Waterton,1996-01-24,Oxfordshire County Cricket Club
Naruphol Ar-Romsawa,2016-01-24,Buriram United F.C.
James Brokenshire,2008-09-24,Member of the 54th Parliament of the United Kingdom
Gottfried Köthe,1928-07-11,University of Göttingen
Riccardo Gagliolo,2018-01-01,Parma Calcio 1913
Lukas Mössner,2017-09-15,Floridsdorfer AC
Hamburg,1973-10-07,Peter Schulz
"William Penney, Baron Penney",1934-09-21,University of Cambridge
Marian Pepler,1927-05-20,Architectural Association School of Architecture
People's Party of the Basque Country,1991-10-21,Jaime Mayor Oreja
Confédération des syndicats nationaux,2012-12-19,Jacques Létourneau
Archibald James Macintyre,1953-04-02,University of Aberdeen
Gustave Choquet,1938-05-31,Princeton University
"Ildefonso Díez de Rivera, Count of Almodóvar",1840-05-22,President of the Spanish Senate
Bonar Law,1922-10-28,Prime Minister of the United Kingdom
Allgemeiner Deutscher Fahrrad-Club,1982-12-09,Anne Modersohn
Hans Bethe,1926-04-28,Ludwig Maximilian University of Munich
Nuremberg,2021-05-24,Marcus König
Jero Miñarro,2009-08-29,Lorca Deportiva CF
Friedrich Leo,1888-06-17,University of Strasbourg
FC Bayern Munich,2018-09-30,Niko Kovač
Orhan Şam,2001-01-24,Gençlerbirliği S.K.
Vootele Hansen,2010-12-08,Social Democratic Party
Mende,2020-01-20,Alain Bertrand
"Miguel Primo de Rivera, 2nd Marquis of Estella",1926-08-18,President of the Council of Ministers
Mikel Antía Mendiaraz,1993-05-20,Real Madrid Cddastilla
International Olympic Committee,1946-12-17,Sigfrid Edström
Democratic Convergence of Catalonia,2016-12-26,Jacint Borràs i Manuel
Seán Moylan,1952-03-17,Minister for Education and Skills
Munich,1924-07-11,Eduard Schmid
Antoine Compagnon,1970-05-28,École polytechnique
Monika Zuchniak-Pazdan,2001-08-16,Chancellery of the Prime Minister of Poland
Gijs Bakker,1998-09-15,Design Academy Eindhoven
Order of Vittorio Veneto,1999-08-22,Carlo Azeglio Ciampi
Sebastián Edwards,1991-01-24,UCLA Anderson School of Management
Nuremberg,1915-08-12,Otto Gessler
FC Bayern Munich,2010-05-07,Louis van Gaal
Russia,1992-10-16,Yegor Gaidar
Aleksander Rajchman,1908-03-07,University of Paris
Kyōto Prefecture,1921-10-01,Raizo Wakabayashi
Masahisa Fujita,2005-10-07,"Institute of Economic Research, Kyoto University"
Ermis Aradippou FC,2016-07-21,Nikos Panayiotou
Jason Price,2011-01-01,Carlisle United F.C.
I. J. Good,1962-09-23,Institute for Defense Analyses
Jukka Sauso,2007-04-13,Helsingin Jalkapalloklubi
Seán Moylan,1956-06-15,Representative of the Parliamentary Assembly of the Council of Europe
Amos Yong,1999-04-08,Bethany University
Miloslav Penner,1996-01-18,MFK Karviná
Gunnar Skaug,1974-02-22,deputy member of the Parliament of Norway
Fredrik Magnus Cronberg,1711-05-20,regiment commander
Bruno Lemaitre,2016-06-16,École polytechnique fédérale de Lausanne
Dominican Republic,2001-04-02,Hipólito Mejía
David Newth,1969-08-03,University of Glasgow
Reading F.C.,2022-04-12,Paul Ince
Brandenburg an der Havel,2002-11-19,Helmut Schmidt
"Charles Wentworth-Fitzwilliam, 5th Earl Fitzwilliam",1844-09-20,Member of the House of Lords
Belkacem Zobiri,2012-07-16,USL Dunkerque
Marco Verratti,2020-01-06,Paris Saint-Germain F.C.
Yves Calvi,2016-03-09,LCI
George Barger,1906-01-14,Wellcome Research Laboratories
North Stafford Hotel,1885-06-06,North Staffordshire Railway
Gerardo Berodia,2001-04-30,DAV Santa Ana
Güven Gürsoy,2014-12-25,Sakaryaspor
Patrick Joseph O'Brien,1900-07-31,Member of the 26th Parliament of the United Kingdom
Esch-sur-Alzette,2022-02-11,Georges Mischo
"Sir Frederick Thomson, 1st Baronet",1931-09-24,Member of the 35th Parliament of the United Kingdom
Enric Tarrado Vives,1995-08-07,National Democratic Group
Clive Ballard,2006-05-13,Alzheimer's Society
Paddy Sowden,1958-04-15,Wrexham A.F.C.
Romania,1940-07-22,Ion Gigurtu
Gottfried Köthe,1930-11-16,University of Münster
Chicago,1844-01-31,Alson Sherman
Sergio Chiamparino,2020-01-27,Democratic Party
Matt Caution,1998-02-05,Cincinnati Riverhawks
Herbert Sausgruber,1986-09-10,Member of Landtag of Vorarlberg
"John Diamond, Baron Diamond",1965-06-12,Chief Secretary to the Treasury
Czech Social Democratic Party,2016-05-14,Bohuslav Sobotka
Economic Community of West African States,1993-10-15,Nicéphore Soglo
Cyril Granon,1992-09-30,F.C. Lorient
Naruphol Ar-Romsawa,2005-12-25,Thailand national under-20 football team
Delta Air Lines,1991-10-17,Ronald W. Allen
Brayan Perea,2014-11-10,A.C. Perugia Calcio
Simon Streatfeild,1953-01-29,London Symphony Orchestra
Claudio Martini,2010-04-10,president of Tuscany
Anton Schumacher,1959-09-09,Bonner SC
Aimé Lavie,2009-01-01,Hakoah Amidar Ramat Gan F.C.
"Charles Wentworth-Fitzwilliam, 5th Earl Fitzwilliam",1831-04-30,Member of the 10th Parliament of the United Kingdom
"Sir Roger Conant, 1st Baronet",1952-02-22,Member of the 40th Parliament of the United Kingdom
Clube Desportivo das Aves,2012-01-10,Paulo Fonseca
Susan Weintraub,1968-10-11,Trinity University
Skanderborg Municipality,2009-12-08,Jens Grønlund
International Tribunal for the Law of the Sea,2001-12-17,P. Chandrasekhara Rao
Hendrik Kloosterman,1921-09-20,Leiden University
Romania,2015-11-27,Dacian Cioloș
Franz Karasek,1971-05-05,Substitute member of the Parliamentary Assembly of the Council of Europe
Hvidovre Municipality,2010-07-12,Milton Graff Pedersen
Arnold Shaw,1976-06-16,Member of the 47th Parliament of the United Kingdom
Daniele Delli Carri,2005-10-13,Delfino Pescara 1936
James Brokenshire,2015-11-13,Member of the 56th Parliament of the United Kingdom
Niall Ferguson,1990-12-23,University of Cambridge
PEN International,1923-09-14,John Galsworthy
George McVitie,1981-06-15,Queen of the South F.C.
Goswin de Stassart,1812-11-05,Prefect of Bouches-de-la-Meuse
Nantou County,1995-10-21,Lin Yuan-lang
Randolfo Pacciardi,1952-01-29,Italian Minister of Defence
"David Lindsay, 28th Earl of Crawford",1932-08-24,Member of the 36th Parliament of the United Kingdom
David Maclean,1988-10-14,Member of the 50th Parliament of the United Kingdom
Lamia F.C.,2019-05-07,Makis Chavos
"Sir Charles Burrell, 3rd Baronet",1822-07-07,Member of the 7th Parliament of the United Kingdom
Nol van der Vin,1957-12-25,Penang F.C.
Řád národa,2013-01-08,Karolína Peake
Neil Danns,2019-09-19,Guyana national football team
Kyōto Prefecture,1940-04-02,Jitsuzō Kawanishi
Sergio Codognato,1969-06-10,S.E.F. Torres 1903
Rudolf Haag,1956-10-24,Max Planck Institute for Physics
Raj Kumar Yadav,2012-03-03,Smt. Shanti Devi Law College
Lyman Spitzer,1938-12-06,Harvard University
Arthur Roche,2001-12-25,Catholic bishop
Deborah Sugg Ryan,2009-03-05,Falmouth University
Edward Royd Rice,1838-09-20,Member of the 13th Parliament of the United Kingdom
Alexis Alexandrou,2001-08-27,Ethnikos Achna FC
Ivory Coast national football team,2019-01-15,Ibrahim Kamara
Naim Kryeziu,1951-10-30,S.S.C. Napoli
Bill Brown,1962-08-08,Romford F.C.
Arthur Roche,2022-10-02,Catholic bishop
Civic Choice,2022-03-24,Mariano Rabino
People's Party of the Basque Country,2021-10-31,Carlos José Iturgaiz Angulo
Yaser Karami,2010-08-08,Saba Qom F.C.
Kotaro Yamazaki,1995-01-01,Japan national under-17 football team
Eduardo Hernández-Sonseca,2006-09-23,Real Madrid Baloncesto
Boubacar Sanogo,2015-01-01,NorthEast United FC
"David Lindsay, 28th Earl of Crawford",1930-07-24,Member of the 35th Parliament of the United Kingdom
Hua Luogeng,1947-02-23,Institute for Advanced Study
Michael Purugganan,2002-06-19,North Carolina State University
Ken Murph,2021-12-07,Tesco
FC Vorskla Poltava,2012-08-31,Serhiy Svystun
Audrey Eagle,1941-04-08,Fulham Cross Girls' School and Language College
John W. Oswald,1963-07-11,University of Kentucky
Ajit Pai,2002-02-26,Verizon
Mons,1973-11-30,Leo Collard
"Hugh Foot, Baron Caradon",1964-01-08,"Permanent Representative of the United Kingdom to the United Nations, New York"
James Christopher Flynn,1901-12-02,Member of the 27th Parliament of the United Kingdom
Lutheran Church--Missouri Synod,2001-01-01,Robert T. Kuhn
Wilhelm Flügge,1945-06-24,Office National d'Études et de Recherches Aérospatiales
FC Viktoria Plzeň,2020-03-22,Adrián Guľa
Max Volmer,1931-04-10,Technische Hochschule Berlin
William Dougal Christie,1855-10-12,ambassador of the United Kingdom to Argentina
Esch-sur-Alzette,2017-08-02,Vera Spautz
Neil Danns,2012-01-01,Bristol City F.C.
"Sir Richard Paget, 1st Baronet",1866-12-25,Member of the 19th Parliament of the United Kingdom
TSC Bačka Topola,2018-09-22,Zoltan Sabo
R.S.C. Anderlecht,2020-03-29,Franky Vercauteren
Erich Habitzl,1950-07-21,Austria national association football team
Brazilian Academy of Sciences,1992-12-03,Oscar Sala
Malemngamba Meetei,2009-01-01,North Imphal Sporting Association
Panathinaikos F.C.,2006-09-26,Jasminko Velić
Free Hanseatic City of Bremen,1967-06-09,Willi Dehnkamp
Edgar Rees Jones,1922-06-10,Member of the 31st Parliament of the United Kingdom
Daniel O'Connell,1837-04-21,Member of the 12th Parliament of the United Kingdom
Rudy Wijnands,2002-10-08,University of St Andrews
Glynn Snodin,1992-04-12,Heart of Midlothian F.C.
Gabriel Simion,2018-07-01,FC Steaua București
Brian Hornsby,1984-10-03,IK Brage
Yves Deroff,1997-01-01,France national under-18 football team
Confédération des syndicats nationaux,2002-02-10,Claudette Carbonneau
Panathinaikos F.C.,2020-10-17,Sotiris Silaidopoulos
Bethany Hall-Long,2020-02-25,Lieutenant Governor of Delaware
Jim McLaughlin,1957-10-26,Derry City F.C.
Juan Cuevas Perales,1854-09-07,Valencia Cathedral
Nuremberg,1948-09-10,Otto Ziebill
Union for a Popular Movement,2013-08-14,Jean-François Copé
Joaquín Manglano Cucaló de Montull,1961-06-10,procurador en Cortes
USSR Ministry of Health,1987-07-10,Yevgeniy Chazov
Soviet Union,1987-08-15,Nikolai Ryzhkov
Soviet Union,1928-06-06,Alexei Rykov
Eliakim Hastings Moore,1914-01-01,University of Chicago
David Maclean,2004-12-24,Member of the 53rd Parliament of the United Kingdom
Dejan Mezga,2005-01-27,NK Čakovec
Jonathan Bennett,1970-04-05,University of British Columbia
Prats de Lluçanès,2018-05-26,Isaac Peraire Soler
FC Zbrojovka Brno,2022-10-25,Richard Dostálek
Frederick Fung,1969-07-06,Shau Kei Wan Government Secondary School
"George Kemp, 1st Baron Rochdale",1887-02-02,Trinity College
Degerfors IF,2011-09-09,Patrik Werner
Anthony Henry Ashley-Cooper,1843-12-08,Member of the 14th Parliament of the United Kingdom
Boubacar Sanogo,2006-01-03,Ivory Coast national football team
Ajit Pai,2011-03-12,Federal Communications Commission
Nicholas de Roumanie-Medforth-Mills,2022-09-09,University of Alberta
Tip O'Neill,1961-10-01,United States representative
David Bory,2003-04-14,ASM Clermont Auvergne
Philipp August Böckh,1808-06-27,Heidelberg University
Marian Pepler,1922-10-17,Croydon College
Eduardo Hernández-Sonseca,2012-01-01,Saski Baskonia
Tennis Borussia Berlin,1999-08-27,Winfried Schäfer
Regional Council of Lombardy,2011-08-31,Davide Boni
"Food, Beverages and Catering Union",2021-08-10,Guido Zeitler
Pierre Bénichou,1979-06-27,L'Obs
George Windsor-Clive,1924-07-26,Member of the 33rd Parliament of the United Kingdom
Thierry Roland,1989-02-24,RTL
PEN International,1991-11-16,György Konrád
Gloria Negrete McLeod,2008-08-07,member of the State Senate of California
Pier Luigi Bersani,1991-02-22,Democratic Party of the Left
Râșnov,2020-12-17,Liviu-Călin Butnariu
Alexander Grothendieck,1948-02-06,École normale supérieure  (Paris)
Johns Hopkins University,1901-03-17,Daniel Coit Gilman
Woman with a Parrot,1866-07-21,Gustave Courbet
Fernando Martín Carreras,2013-07-02,Ontinyent CF
Jacob Bright,1888-10-25,Member of the 24th Parliament of the United Kingdom
Hrushikesh Naik,1999-06-27,Member of the Eleventh Odisha Legislative Assembly
